File	Contig	Region	Start	End	Length	Product	Note	Contig_Length	Contig_Edge
KSB91754.1_region.gbk	LNIY01000001.1100733-113378-1	1	1	12645	12645	lassopeptide	NA	12645	True
ODU35108.1_region.gbk	MEFH01000013.111584-24232-1	1	1	12648	12648	hserlactone	NA	12648	True
OJU10327.1_region.gbk	MKRI01000095.16482-19127-1	1	1	12645	12645	lassopeptide	NA	12645	True
OQZ97082.1_region.gbk	MVHH01000019.19997-22621-1	1	1	12624	12624	lassopeptide	NA	12624	True
PZQ63460.1_region.gbk	QFPI01000045.11742-143751	1	1	12633	12633	lassopeptide	NA	12633	True
TAM25556.1_region.gbk	SCRY01000220.1797-73531	1	1	6556	6556	RRE-containing	NA	6556	True
TCP65468.1_region.gbk	SLXW01000011.111472-24120-1	1	1	12648	12648	hserlactone	NA	12648	True
TPV99770.1_region.gbk	VDMG01000109.10-98921	1	1	9892	9892	RRE-containing	NA	9892	True
WP_023341728.1_region.gbk	NZ_JARAIB010000001.1735911-748529-1	1	1	12618	12618	lassopeptide	NA	12618	True
WP_023462667.1_region.gbk	NZ_AWGF01000010.115536-28178-1	1	1	12642	12642	lassopeptide	NA	12642	True
WP_029416643.1_region.gbk	NZ_JNIX01000010.151623-642411	1	1	12618	12618	lassopeptide	NA	12618	True
WP_046766257.1_region.gbk	NZ_CP158134.1183315-195948-1	1	1	12633	12633	lassopeptide	NA	12633	True
WP_052071776.1_region.gbk	NZ_JQFJ01000002.11173891-1186533-1	1	1	12642	12642	lassopeptide	NA	12642	True
WP_052130006.1_region.gbk	NZ_JROG01000008.1250854-263499-1	1	1	12645	12645	lassopeptide	NA	12645	True
WP_052505863.1_region.gbk	NZ_CP030352.11800548-1813184-1	1	1	12636	12636	lassopeptide	NA	12636	True
WP_054729052.1_region.gbk	NZ_CP013344.13054071-3066716-1	1	1	12645	12645	hserlactone	NA	12645	True
WP_058799843.1_region.gbk	NZ_LNRX01000002.1166846-1794791	1	1	12633	12633	RRE-containing	NA	12633	True
