File	Contig	Region	Start	End	Length	Products	N_Products	Note	Contig_Length	Contig_Edge
WP_403363454.1_region.gbk	NZ_JBIWIN010000019.1135698-1483251	1	1	12627	12627	lassopeptide	1	NA	12627	True
WP_398171140.1_region.gbk	NZ_JBIRJY010000013.147854-60385-1	1	1	12531	12531	lassopeptide	1	NA	12531	True
TAJ07060.1_region.gbk	SCVN01000023.1153210-165729-1	1	1	12519	12519	lassopeptide	1	NA	12519	True
WP_423461873.1_region.gbk	NZ_CP186693.13176124-31887271	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_426537321.1_region.gbk	NZ_JBNGGG010000020.195808-108342-1	1	1	12534	12534	lassopeptide	1	NA	12534	True
TSA11706.1_region.gbk	QYQC01000214.10-6591-1	1	1	6591	6591	lassopeptide	1	NA	6591	True
WP_355376915.1_region.gbk	NZ_JBIAOO010000005.1342999-3556171	1	1	12618	12618	lassopeptide	1	NA	12618	True
WP_333994424.1_region.gbk	NZ_JASPFR010000001.11236202-1248805-1	1	1	12603	12603	lassopeptide	1	NA	12603	True
WP_170935538.1_region.gbk	NZ_FZPA01000008.1112566-1251541	1	1	12588	12588	lassopeptide	1	NA	12588	True
WP_348336584.1_region.gbk	NZ_JBDVLB010000163.19310-21925-1	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_111171477.1_region.gbk	NZ_JBIRBB010000007.1187856-2004021	1	1	12546	12546	lassopeptide	1	NA	12546	True
GAA1247075.1_region.gbk	BAAAJG010000002.1430902-4434511	1	1	12549	12549	lassopeptide	1	NA	12549	True
KQV46952.1_region.gbk	LMDC01000030.1208419-2210611	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_245829527.1_region.gbk	NZ_FVZE01000016.15396-18011-1	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_312217896.1_region.gbk	NZ_JBNNOC010000001.1842002-854650-1	1	1	12648	12648	lassopeptide	1	NA	12648	True
WP_171746408.1_region.gbk	NZ_CP053346.14880805-48933871	1	1	12582	12582	lassopeptide	1	NA	12582	True
WP_414720028.1_region.gbk	NZ_DATMVN010000740.10-5369-1	1	1	5369	5369	RRE-containing	1	NA	5369	True
WP_335307316.1_region.gbk	NZ_JAQIJB010000015.153613-62514-1	1	1	8901	8901	lassopeptide	1	NA	8901	True
WP_173204349.1_region.gbk	NZ_PYIA01000081.162288-749061	1	1	12618	12618	lassopeptide	1	NA	12618	True
WP_197421963.1_region.gbk	NZ_LSJF01000380.122249-34789-1	1	1	12540	12540	hserlactone;lassopeptide	2	NA	12540	True
WP_088471060.1_region.gbk	NZ_NISJ01000001.1457945-470587-1	1	1	12642	12642	lassopeptide	1	NA	12642	True
WP_286711638.1_region.gbk	NZ_CALKIE010000029.16527-19163-1	1	1	12636	12636	hserlactone;lassopeptide	2	NA	12636	True
WP_379263412.1_region.gbk	NZ_JBHXAJ010000012.1153967-1645921	1	1	10625	10625	lassopeptide	1	NA	10625	True
WP_083419931.1_region.gbk	NZ_JASNFO010000059.10-74191	1	1	7419	7419	RRE-containing	1	NA	7419	True
WP_391152148.1_region.gbk	NZ_JBIAXO010000006.1308503-321046-1	1	1	12543	12543	lassopeptide	1	NA	12543	True
WP_007510993.1_region.gbk	NZ_MBLN01000025.13517-161321	1	1	12615	12615	lassopeptide	1	NA	12615	True
WP_313950025.1_region.gbk	NZ_SOPN01000024.128898-414471	1	1	12549	12549	lassopeptide	1	NA	12549	True
WP_344353256.1_region.gbk	NZ_JBHSOE010000121.10-12110-1	1	1	12110	12110	lassopeptide	1	NA	12110	True
WP_393284627.1_region.gbk	NZ_JBICTT010000003.1173509-1860461	1	1	12537	12537	lassopeptide	1	NA	12537	True
WP_184574211.1_region.gbk	NZ_JACHJL010000011.1103721-1163601	1	1	12639	12639	lassopeptide	1	NA	12639	True
WP_230482632.1_region.gbk	NZ_CAKASM010000012.12435-15026-1	1	1	12591	12591	lassopeptide	1	NA	12591	True
WP_291168645.1_region.gbk	NZ_JAEPNU010000002.1337491-3501391	1	1	12648	12648	lassopeptide	1	NA	12648	True
