from	to
WP_007510993.1	UPI000234D05B
WP_007519123.1	UPI000234B81F
WP_009742613.1	UPI000269CE9F
WP_010644967.1	UPI000249426B
WP_017605497.1	UPI0003463297
WP_018539564.1	UPI000376EE3D
WP_023973415.1	UPI0003D31AEC
WP_030263374.1	UPI0004C09B77
WP_033259392.1	UPI0005274A2A
WP_037965156.1	UPI0004B88AAA
WP_040698603.1	UPI000592CD20
WP_051433264.1	UPI000688540B
WP_051560551.1	UPI00068750E0
WP_053643625.1	UPI0006B06700
WP_054177363.1	UPI0006BA62EE
WP_056064585.1	UPI0006F96446
WP_062177663.1	UPI000785F9EC
WP_063004884.1	UPI0007A43C7A
WP_063611274.1	UPI0007C53E42
WP_066649303.1	UPI00082CF98E
WP_066938413.1	UPI00083787B5
WP_072895516.1	UPI0009335A8C
WP_073863295.1	UPI00093EF8A5
WP_077240255.1	UPI000981D31D
WP_078503559.1	UPI0003A64368
WP_079062892.1	UPI00099E91CB
WP_081649888.1	UPI0009DC38CA
WP_082376815.1	UPI0009EC9B5C
WP_084298884.1	UPI0009FBE900
WP_084375464.1	UPI0009FF6B9F
WP_084439970.1	UPI0009FFCFCD
WP_084758524.1	UPI0009FF0217
WP_086822803.1	UPI000A3D4CC6
WP_090302527.1	UPI000B7F0C08
WP_097873407.1	UPI000BEF5877
WP_101276234.1	UPI000C6CBD76
WP_103835368.1	UPI000CDD432A
WP_107655862.1	UPI000D1EB97B
WP_109185063.1	UPI000D50B3BF
WP_114134662.1	UPI000DED6167
WP_118825854.1	UPI000E5834C9
WP_119034836.1	UPI000E5AFE73
WP_120217896.1	UPI000E71F149
WP_127409241.1	UPI000FCCA792
WP_129789142.1	UPI00101C1570
WP_133032046.1	UPI0010557CE1
WP_135212790.1	UPI00107546B2
WP_136317154.1	UPI0010A27397
WP_139150049.1	UPI000A3F3C3B
WP_141458017.1	UPI001144FB91
WP_143622971.1	UPI00117D99C0
WP_150102567.1	UPI0001AB1E77
WP_150505188.1	UPI00123DACFF
WP_157489135.1	UPI0012F87496
WP_158241557.1	UPI0013045AE3
WP_158599771.1	UPI0013144663
WP_158682180.1	UPI00131A3696
WP_158884788.1	UPI00131D6B2E
WP_159079599.1	UPI00131F1289
WP_159872069.1	UPI001358AA21
WP_161599025.1	UPI00137617D9
WP_163886844.1	UPI0013D16E29
WP_164618450.1	UPI0013C69479
WP_165126739.1	UPI0013E17D87
WP_167513618.1	UPI00142EA11A
WP_168013162.1	UPI0014391250
